Study,effectsizeID,Author,Date,cohen.d,hedge,hedgeg.correction,Vd,Sampling.variance,SE,Frequency,Hemisphere,Control.comparison,Cortical.region,Memorystage,Retrieval,Simulation.timing,Intensity,MTI,notes
1,1,Feurra ,2010,-0.49343,-0.476415172,0.965517241,0.18091,0.160100077,0.400125076,ten,L,a,PFC,enc,fam,on,above,110,Left ifg vs left OFA for context
1,2,Feurra ,2010,-0.3816,-0.368441379,0.965517241,0.173113,0.1581996,0.397743133,ten,L,v,PFC,enc,fam,on,above,110,left ifg v vs vertex for contex
1,3,Feurra ,2010,-0.36732,-0.354653793,0.965517241,0.173059,0.157991896,0.397481944,ten,L,b,PFC,enc,fam,on,above,110,left ifg vs no stim for context
1,4,Feurra ,2010,0.01883,0.01818069,0.965517241,0.166674,0.155378365,0.394180624,ten,L,v,,enc,fam,on,above,110,left ofa vs vert context
1,5,Feurra ,2010,0.067927,0.06558469,0.965517241,0.166761,0.15546109,0.394285544,ten,L,b,,enc,fam,on,above,110,left ofa vs no stim for context
1,6,Feurra ,2010,-0.32877,-0.317433103,0.965517241,0.168857,0.157470736,0.396825825,ten,L,a,PFC,enc,fam,on,above,110,left ifg vs left OFA for non-context
1,7,Feurra ,2010,-0.91819,-0.886528276,0.965517241,0.183815,0.171745163,0.41442148,ten,L,v,PFC,enc,fam,on,above,110,left ifg vs vertex for non-context
1,8,Feurra ,2010,-1.14712,-1.107564138,0.965517241,0.193373,0.180927839,0.425356133,ten,L,b,PFC,enc,fam,on,above,110,left ifg vs no stim for non-context
1,9,Feurra ,2010,-0.71971,-0.694892414,0.965517241,0.17689,0.165431441,0.406732641,ten,L,v,,enc,fam,on,above,110,left OFA vs vert for non-context
1,10,Feurra ,2010,-0.96227,-0.929088276,0.965517241,0.184839,0.173355019,0.416359243,ten,L,b,,enc,fam,on,above,110,left ofa vs no stim for non-context
2,11,Galli ,2017,0.357984737,0.34715269,0.965517241,0.169359929,0.157859493,0.397315357,twenty,L,v,PFC,enc,fam,on,below,90,Deep: DLPFC During Word vs Vertex
2,12,Galli ,2017,0,0,0.965517241,0.166666667,0.155370591,0.394170763,twenty,L,b,PFC,enc,fam,on,below,90,Deep: DLPFC During Word vs none
2,13,Galli ,2017,0.319680624,0.309555448,0.965517241,0.16880815,0.157355366,0.396680434,twenty,L,v,PFC,enc,fam,on,below,90,Deep: DLPFC at word vs vertex
2,14,Galli ,2017,-0.040352608,-0.039006897,0.965517241,0.166700677,0.155402215,0.394210876,twenty,L,b,PFC,enc,fam,on,below,90,Deep: DLPFC at word vs none
2,15,Galli ,2017,0.834641981,0.814512276,0.965517241,0.181493003,0.168900014,0.410974469,twenty,L,v,PFC,enc,fam,on,below,90,Deep: DLPFC 100 ms vs vertex
2,16,Galli ,2017,0.321947612,0.321838759,0.965517241,0.168981481,0.157383616,0.396716039,twenty,L,b,PFC,enc,fam,on,below,90,Deep: DLPFC 100 ms vs none
2,17,Galli ,2017,0.92104072,0.894654069,0.965517241,0.18455412,0.171846011,0.414543135,twenty,L,v,PFC,enc,fam,on,below,90,Deep: DLPFC 200ms vs vertex
2,18,Galli ,2017,0.408024415,0.40452469,0.965517241,0.170323704,0.158603929,0.398251088,twenty,L,b,PFC,enc,fam,on,below,90,Deep: DLPFC 200ms vs none
2,19,Galli ,2017,0.45184725,0.436300828,0.965517241,0.170920794,0.159335763,0.399168841,twenty,L,v,PFC,enc,fam,on,below,90,Deep: DLPFC 300ms vs vertex
2,20,Galli ,2017,0.043380421,0.042285793,0.965517241,0.166706626,0.155407139,0.394217121,twenty,L,b,PFC,enc,fam,on,below,90,Deep: DLPFC 300ms vs none
2,21,Galli ,2017,-0.174701456,-0.169757241,0.965517241,0.167310711,0.155963341,0.394921943,twenty,L,v,PFC,enc,fam,on,below,90,Deep: DLPFC 400ms vs vertex
2,22,Galli ,2017,-0.467493045,-0.451408276,0.965517241,0.171220554,0.159615116,0.399518605,twenty,L,b,PFC,enc,fam,on,below,90,Deep: DLPFC 400ms vs none
2,23,Galli ,2017,0.107324585,0.103757379,0.965517241,0.166907255,0.155594296,0.394454429,twenty,L,v,PFC,enc,fam,on,below,90,Deep: VLPFC During Word vs vertex
2,24,Galli ,2017,-0.243428159,-0.235084138,0.965517241,0.167901701,0.156521445,0.395627913,twenty,L,b,PFC,enc,fam,on,below,90,Deep: VLPFC During Word vs none
2,25,Galli ,2017,-0.036914516,-0.035646897,0.965517241,0.166695069,0.155397056,0.394204332,twenty,L,v,PFC,enc,fam,on,below,90,Deep: VLPFC At word vs vertex
2,26,Galli ,2017,-0.394014052,-0.380442759,0.965517241,0.16990124,0.158385694,0.397977002,twenty,L,b,PFC,enc,fam,on,below,90,Deep: VLPFC at words vs none
2,27,Galli ,2017,-0.156299827,-0.152851035,0.965517241,0.167188802,0.155845046,0.394772145,twenty,L,v,PFC,enc,fam,on,below,90,Deep: VLPFC 100ms vs vertex
2,28,Galli ,2017,-0.458798676,-0.446764138,0.965517241,0.171127383,0.159458706,0.399322809,twenty,L,b,PFC,enc,fam,on,below,90,Deep: VLPFC 100ms vs none
2,29,Galli ,2017,-0.346139173,-0.334464828,0.965517241,0.169166595,0.157697505,0.397111451,twenty,L,v,PFC,enc,fam,on,below,90,Deep: VLPFC 200ms vs vertex
2,30,Galli ,2017,-0.713462894,-0.690528276,0.965517241,0.177322845,0.165256613,0.406517667,twenty,L,b,PFC,enc,fam,on,below,90,Deep: VLPFC 200ms vs none
2,31,Galli ,2017,-0.131226915,-0.127670345,0.965517241,0.167030941,0.155705036,0.394594774,twenty,L,v,PFC,enc,fam,on,below,90,Deep: VLPFC 300ms vs vertex
2,32,Galli ,2017,-0.448432298,-0.434868966,0.965517241,0.17089296,0.159276054,0.399094042,twenty,L,b,PFC,enc,fam,on,below,90,Deep: VLPFC 300ms vs none
2,33,Galli ,2017,0.113564104,0.109648966,0.965517241,0.166935353,0.155621064,0.394488357,twenty,L,v,PFC,enc,fam,on,below,90,Deep: VLPFC 400ms vs vertex
2,34,Galli ,2017,-0.256735515,-0.248022069,0.965517241,0.168041411,0.156650711,0.395791246,twenty,L,b,PFC,enc,fam,on,below,90,Deep: VLPFC 400ms vs none
2,35,Galli ,2017,0.030678399,0.02963269,0.965517241,0.16668629,0.155388869,0.394193949,twenty,L,v,PFC,enc,fam,on,below,90,Shallow: DLPFC During Word vs Vertex
2,36,Galli ,2017,0.237077408,0.230152276,0.965517241,0.167850443,0.15646218,0.395553005,twenty,L,b,PFC,enc,fam,on,below,90,Shallow: DLPFC During Word vs none
2,37,Galli ,2017,-0.035928466,-0.035646897,0.965517241,0.166695069,0.155395661,0.394202563,twenty,L,v,PFC,enc,fam,on,below,90,Shallow: DLPFC at word vs vertex
2,38,Galli ,2017,0.207428798,0.201438759,0.965517241,0.167573495,0.156206226,0.395229334,twenty,L,b,PFC,enc,fam,on,below,90,Shallow: DLPFC at word vs none
2,39,Galli ,2017,0.245312205,0.24137931,0.965517241,0.16796875,0.156539329,0.395650513,twenty,L,v,PFC,enc,fam,on,below,90,Shallow: DLPFC 100 ms vs vertex
2,40,Galli ,2017,0.531724085,0.514497103,0.965517241,0.172582345,0.160861591,0.401075543,twenty,L,b,PFC,enc,fam,on,below,90,Shallow: DLPFC 100 ms vs none
2,41,Galli ,2017,0.27712582,0.271817241,0.965517241,0.168317839,0.156862123,0.396058232,twenty,L,v,PFC,enc,fam,on,below,90,Shallow: DLPFC 200ms vs vertex
2,42,Galli ,2017,0.563986772,0.545156138,0.965517241,0.173308382,0.161548146,0.401930524,twenty,L,b,PFC,enc,fam,on,below,90,Shallow: DLPFC 200ms vs none
2,43,Galli ,2017,0.129247251,0.125256552,0.965517241,0.167017288,0.155695021,0.394582084,twenty,L,v,PFC,enc,fam,on,below,90,Shallow: DLPFC 300ms vs vertex
2,44,Galli ,2017,0.364931776,0.352727586,0.965517241,0.169447134,0.157957029,0.397438082,twenty,L,b,PFC,enc,fam,on,below,90,Shallow: DLPFC 300ms vs none
2,45,Galli ,2017,0.071055692,0.070219172,0.965517241,0.16677686,0.155468647,0.394295127,twenty,L,v,PFC,enc,fam,on,below,90,Shallow: DLPFC 400ms vs vertex
2,46,Galli ,2017,0.330866973,0.320701379,0.965517241,0.168965151,0.1574967,0.396858539,twenty,L,b,PFC,enc,fam,on,below,90,Shallow: DLPFC 400ms vs none
2,47,Galli ,2017,0.11795321,0.113985103,0.965517241,0.166957023,0.155640799,0.394513369,twenty,L,v,PFC,enc,fam,on,below,90,Shallow: VLPFC During Word vs vertex
2,48,Galli ,2017,0.189089659,0.182570621,0.965517241,0.16741157,0.156064998,0.395050627,twenty,L,b,PFC,enc,fam,on,below,90,Shallow: VLPFC During Word vs none
2,49,Galli ,2017,0,0,0.965517241,0.166666667,0.155370591,0.394170763,twenty,L,v,PFC,enc,fam,on,below,90,Shallow: VLPFC At word vs vertex
2,50,Galli ,2017,0.060207741,0.058320138,0.965517241,0.166742677,0.155440992,0.394260057,twenty,L,b,PFC,enc,fam,on,below,90,Shallow: VLPFC at words vs none
2,51,Galli ,2017,0,0,0.965517241,0.166666667,0.155370591,0.394170763,twenty,L,v,PFC,enc,fam,on,below,90,Shallow: VLPFC 100ms vs vertex
2,52,Galli ,2017,0.051274769,0.050521655,0.965517241,0.166723708,0.155421651,0.394235528,twenty,L,b,PFC,enc,fam,on,below,90,Shallow: VLPFC 100ms vs none
2,53,Galli ,2017,-0.103805469,-0.101041379,0.965517241,0.166894831,0.155579867,0.394436137,twenty,L,v,PFC,enc,fam,on,below,90,Shallow: VLPFC 200ms vs vertex
2,54,Galli ,2017,-0.053591845,-0.052504828,0.965517241,0.166728276,0.15542637,0.394241513,twenty,L,b,PFC,enc,fam,on,below,90,Shallow: VLPFC 200ms vs none
2,55,Galli ,2017,0.201214299,0.194444552,0.965517241,0.167511614,0.156156906,0.395166934,twenty,L,v,PFC,enc,fam,on,below,90,Shallow: VLPFC 300ms vs vertex
2,56,Galli ,2017,0.276361809,0.266834207,0.965517241,0.168257851,0.156853911,0.396047864,twenty,L,b,PFC,enc,fam,on,below,90,Shallow: VLPFC 300ms vs none
2,57,Galli ,2017,-0.162854787,-0.159590345,0.965517241,0.167235845,0.155885677,0.394823602,twenty,L,v,PFC,enc,fam,on,below,90,Shallow: VLPFC 400ms vs vertex
2,58,Galli ,2017,-0.117267208,-0.115862069,0.965517241,0.166966667,0.155370591,0.394170763,twenty,L,b,PFC,enc,fam,on,below,90,Shallow: VLPFC 400ms vs none
3,59,Turriziani ,2008,-0.27673,-0.269753613,0.974789916,0.126192666,0.119913928,0.346285905,twenty,R,s,PFC,enc,rec,on,,,right dlpfc vs none for remember
3,60,Turriziani ,2008,0.243013,0.236886622,0.974789916,0.125922,0.119653744,0.345910023,twenty,R,s,PFC,enc,fam,on,,,right dlpfc vs none know
3,61,Turriziani ,2008,0.33587,0.327402689,0.974789916,0.126757,0.120451826,0.347061704,twenty,L,a,PFC,enc,rec,on,,, left DLPFC  vs right dlpfc remember
3,62,Turriziani ,2008,-0.197673,-0.192689647,0.974789916,0.125608,0.119357088,0.345480952,twenty,L,a,PFC,enc,fam,on,,,left DLPFC  right dlpfc know
3,63,Turriziani ,2008,0.098135,0.095661008,0.974789916,0.12515,0.118919928,0.344847688,twenty,L,s,PFC,enc,rec,on,,,left dlpfc vs none remember
3,64,Turriziani ,2008,0.035002,0.034119597,0.974789916,0.125019,0.118795133,0.344666698,twenty,L,s,PFC,enc,fam,on,,,left dlpfc vs none know
3,65,Turriziani ,2008,0.246078,0.239874353,0.974789916,0.125947,0.119676001,0.345942193,twenty,R,s,PFC,ret,rec,on,,,right dlpfc vs none remember
3,66,Turriziani ,2008,-0.2346,-0.228685714,0.974789916,0.12573,0.119594086,0.345823779,twenty,R,s,PFC,ret,fam,on,,,right dlpfc vs none know
3,67,Turriziani ,2008,0.078616,0.076634084,0.974789916,0.125097,0.118868705,0.344773412,twenty,R,a,PFC,ret,rec,on,,,right DLPFC vs left DLPFC remember
3,68,Turriziani ,2008,-0.17548,-0.171056135,0.974789916,0.125418,0.119234134,0.345302959,twenty,R,a,PFC,ret,fam,on,,,right dlpfc vs left DLPFC know
3,69,Turriziani ,2008,0.148588,0.144842084,0.974789916,0.125345,0.119104744,0.345115551,twenty,L,s,PFC,ret,rec,on,,,left dlpfc vs none remember
3,70,Turriziani ,2008,-0.03146,-0.030666891,0.974789916,0.125015,0.118791638,0.344661628,twenty,L,s,PFC,ret,fam,on,,,left dlpfc vs none know
4,71,Floel ,2003,-1.312512,-1.277038703,0.972972973,0.162045,0.153403048,0.391667011,twenty,L,a,PFC,enc,fam,on,below,90,left vs right PFC corrected rec for words
4,72,Floel ,2003,-0.06197,-0.060295135,0.972972973,0.133393,0.126283341,0.355363674,twenty,R,s,PFC,enc,fam,on,below,90,right pfc vs none for words
4,73,Floel ,2003,-1.43694,-1.398103784,0.972972973,0.164938,0.158800787,0.398498164,twenty,L,s,PFC,enc,fam,on,below,90,left pfc vs none words
4,74,Floel ,2003,-0.61571,-0.599069189,0.972972973,0.139652,0.132204111,0.363598833,twenty,R,a,PFC,enc,fam,on,below,90,right pfc vs left pfc for pictures
4,75,Floel ,2003,-1.0328,-1.004886486,0.972972973,0.151111,0.143052594,0.378222942,twenty,R,s,PFC,enc,fam,on,below,90,right pfc vs none for pictures
4,76,Floel ,2003,-0.24697,-0.240295135,0.972972973,0.13435,0.127185106,0.356630209,twenty,L,s,PFC,enc,fam,on,below,90,left pfc vs non for picutres
5,77,Sestieri ,2013,-0.40005,-0.389964706,0.974789916,0.127197,0.137349292,0.370606654,twenty,L,a,PC,ret,fam,on,at,100,left ang vs left spl d' item scores
5,78,Sestieri ,2013,-0.21002,-0.204725378,0.974789916,0.125886,0.135397938,0.367964588,twenty,L,s,PC,ret,fam,on,at,100,left ang vs sham d' item memory
5,79,Sestieri ,2013,0.153069,0.149210118,0.974789916,0.125221,0.135049882,0.367491337,twenty,L,s,PC,ret,fam,on,at,100,left spl vs sham d' item
5,80,Sestieri ,2013,-0.03889,-0.03790958,0.974789916,0.12511,0.134680965,0.366989053,twenty,L,a,PC,ret,rec,on,at,100,left ang vs left spl d' source
5,81,Sestieri ,2013,-0.095,-0.092605042,0.974789916,0.125123,0.134807416,0.367161295,twenty,L,s,PC,ret,rec,on,at,100,left ang vs sham d' source
5,82,Sestieri ,2013,-0.06667,-0.064989244,0.974789916,0.125102,0.134730324,0.367056296,twenty,L,s,PC,ret,rec,on,at,100,left spl vs sham d' source
6,83,Manenti ,2010b,-0.8865,-0.849042254,0.957746479,0.260494,0.201478964,0.448864082,ten,R,a,PFC,ret,rec,on,below,90,right dlpfc vs left dlpfc strategy users
6,84,Manenti ,2010b,-1.0383,-0.994428169,0.957746479,0.25805,0.208179379,0.456266785,ten,R,s,PFC,ret,rec,on,below,90,right dlpfc vs none strat users
6,85,Manenti ,2010b,-0.14176,-0.135770141,0.957746479,0.200907,0.183917854,0.428856449,ten,L,s,PFC,ret,rec,on,below,90,left dlpfc vs none
6,86,Manenti ,2010b,-1.399681,-1.217113913,0.869565217,0.575625,0.470662403,0.686048397,ten,L,a,PFC,ret,rec,on,below,90,left dlpfc vs right dlpfc non-users
6,87,Manenti ,2010b,0.103679,0.090155652,0.869565217,0.500977,0.378584001,0.615291801,ten,R,s,PFC,ret,rec,on,below,90,right dlpfc vs none non users
6,88,Manenti ,2010b,-1.296,-1.126956522,0.869565217,0.57716,0.457453803,0.676353312,ten,L,s,PFC,ret,rec,on,below,90,left dlpfc vs non non users
7,89,Blumenfeld ,2014,0.313428,0.304299029,0.970873786,0.144476,0.157279384,0.396584649,ctbs,L,v,PFC,enc,fam,off,below,80,DLPFC vs vert d' item
7,90,Blumenfeld ,2014,-0.41605,-0.403932039,0.970873786,0.146205,0.147404534,0.383932981,ctbs,L,v,PFC,enc,fam,off,below,80,VLPFC vs vert
7,91,Blumenfeld ,2014,0.233139,-0.232937414,0.967032967,0.173819,0.15087988,0.388432594,ctbs,L,a,PFC,enc,fam,off,below,80,vlpfc vs dlpfc
8,92,Ryals ,2016,-0.01665,-0.01628,0.977777778,0.111174,0.106231873,0.325932314,ctbs,,v,PFC,enc,fam,off,below,80,frontopolar vs vert item hits
8,93,Ryals ,2016,0.067340067,0.065843621,0.977777778,0.111174,0.106288406,0.326019027,ctbs,,a,PFC,enc,fam,off,below,80,frontopolar vs dlpfc hits items
8,94,Ryals ,2016,0,0,0.977777778,0.111111,0.106228192,0.325926667,ctbs,,v,PFC,enc,fam,off,below,80,DLPFC vs vert item hits
8,95,Ryals ,2016,0.196425064,0.192060062,0.977777778,0.111647,0.106740515,0.326711669,ctbs,,v,PFC,enc,rec,off,below,80,frontopolar vs vert asscoaitve mmory
8,96,Ryals ,2016,0.145032632,0.141809685,0.977777778,0.111568,0.106507499,0.326354866,ctbs,,a,PFC,enc,rec,off,below,80,frontopolar vs dlpfc associative memory
8,97,Ryals ,2016,0.042854082,0.041901769,0.977777778,0.111137,0.106252578,0.325964074,ctbs,,v,PFC,enc,rec,off,below,80,DLPFC vs vert associative memory
9,98,Yazar ,2017,-0.076923077,-0.075604396,0.982857143,0.087021,0.084063329,0.289936768,ctbs,L,v,PC,ret,fam,off,below,70,ang vs vert hits
9,99,Yazar ,2017,-0.333333333,-0.327619048,0.982857143,0.088164,0.085167882,0.291835367,ctbs,L,v,PC,ret,rec,off,below,70,ang vs vert source hits
9,100,Yazar ,2017,0.137931035,0.135566503,0.982857143,0.094401,0.084200963,0.290174022,ctbs,L,v,PC,ret,rec,off,below,70,ang vs vert within modality source
9,101,Yazar ,2017,-0.48,-0.471771429,0.982857143,0.089461,0.086420433,0.293973524,ctbs,L,v,PC,ret,rec,off,below,70,ang vs vert cross modality
10,102,Thakral ,2017,-0.339711807,-0.331147643,0.974789916,0.126792,0.120490362,0.347117216,one,L,v,PC,ret,rec,off,,,left ang vs vert for internal details
10,103,Thakral ,2017,0.350001808,0.341178233,0.974789916,0.126705,0.120595734,0.347268965,one,L,v,PC,ret,rec,off,,,left ang vs vert for external details
11,104,Ye ,2018,0.246765578,0.241281899,0.977777778,0.111363,0.107036765,0.327164736,one,L,v,PC,ret,fam,off,at,110,PC vs vert for temporal order
12,105,Rami ,2003,-0.554098361,-0.540129494,0.974789916,0.129797,0.123335379,0.351191371,five,L,b,PFC,enc,rec,on,below,90,ldpfc high vs basal
12,106,Rami ,2003,-0.383252818,-0.373590982,0.974789916,0.127295,0.120957728,0.347789776,five,L,a,PFC,enc,rec,on,below,90,LDLPFC high vs cb high 
12,107,Rami ,2003,0.324022346,0.315853716,0.974789916,0.12664,0.120335749,0.346894435,one,L,b,PFC,enc,rec,on,above,110,ldlpfc low vs baseline
12,108,Rami ,2003,0.5,0.487394958,0.974789916,0.128906,0.122488723,0.349983889,one,L,a,PFC,enc,rec,on,above,110,ldlpfc low vs cb high
12,109,Rami ,2003,0.117870722,0.114899192,0.974789916,0.125217,0.118983222,0.344939446,five,R,b,PFC,enc,rec,on,below,90,rdlpfc high vs baseline
12,110,Rami ,2003,0.301675978,0.294070701,0.974789916,0.126422,0.120128155,0.346595089,five,R,a,PFC,enc,rec,on,below,90,rdlpfc high vs cb high
13,111,Balconi ,2015,0.605852536,0.602505284,0.994475138,0.030321,0.029981666,0.173152148,five,L,a,PFC,ret,fam,on,at,100,ldlpfc vs vert for words
13,112,Balconi ,2015,0.247622821,0.246254739,0.994475138,0.029209,0.028886108,0.169959136,five,L,s,PFC,ret,fam,on,at,100,dlflpc vs sham for words
13,113,Balconi ,2015,0.435615961,0.433209243,0.994475138,0.029652,0.029346362,0.171307798,five,L,a,PFC,ret,fam,on,at,100,dlpfc vs vert for pics
13,114,Balconi ,2015,0.664048419,0.660379643,0.994475138,0.030543,0.030246483,0.17391516,five,L,s,PFC,ret,fam,on,at,100,dlpfc vs sham for pics
14,115,Hawco ,2013,-0.029606545,-0.029278797,0.988929889,0.057149,0.05589084,0.236412436,ten,L,v,PFC,enc,rec,on,at,100,DLPFC vs vert 
15,116,Innocenti ,2010,-0.765550239,-0.748538012,0.977777778,0.119250933,0.114009781,0.337653344,ten,L,b,PFC,enc,fam,on,below,90,"d' left DLPFC deep, baseline deep"
15,117,Innocenti ,2010,-0.746411483,-0.729824561,0.977777778,0.118849029,0.113625541,0.337083878,ten,L,a,PFC,enc,fam,on,below,90,"d' left DLPFC deep, right DLPFC deep"
15,118,Innocenti ,2010,-0.72826087,-0.712077295,0.977777778,0.118477276,0.113270127,0.336556276,ten,L,v,PFC,enc,fam,on,below,90,"d' left DLPFC deep, vertex deep"
15,119,Innocenti ,2010,-0.01980198,-0.019361936,0.977777778,0.111116557,0.106232916,0.325933913,ten,R,b,PFC,enc,fam,on,below,90,"d' right DLPFC deep, baseline deep"
15,120,Innocenti ,2010,0.124293785,0.121531701,0.977777778,0.11132568,0.106432847,0.326240475,ten,R,v,PFC,enc,fam,on,below,90,"d' right DLPFC deep, vertex deep"
15,121,Innocenti ,2010,0.267605634,0.261658842,0.977777778,0.112105733,0.107178617,0.327381455,ten,L,b,PFC,enc,fam,on,below,90,"d' left DLPFC shallow, baseline shallow"
