Study,effectsizeID,Author,Date,cohen.d,hedge,hedgeg.correction,Vd,Sampling.variance,SE,Frequency,Hemisphere,Control.comparison,Cortical.region,Memorystage,Retrieval,Simulation.timing,Intensity,MTI,notes
15,122,Innocenti ,2010,0.038961039,0.038095238,0.977777778,0.111132194,0.106247865,0.325956846,ten,L,a,PFC,enc,fam,on,below,90,"d' left DLPFC shallow, right DLPFC shallow"
15,123,Innocenti ,2010,0.074534161,0.072877847,0.977777778,0.111188269,0.106301476,0.326039071,ten,L,v,PFC,enc,fam,on,below,90,"d' left DLPFC shallow, vertex shallow"
15,124,Innocenti ,2010,0.4,0.391111111,0.977777778,0.113333333,0.108352263,0.32916905,ten,R,b,PFC,enc,fam,on,below,90,"d' right DLPFC shallow, baseline shallow"
15,125,Innocenti ,2010,0.060606061,0.059259259,0.977777778,0.111162126,0.106276482,0.32600074,ten,R,v,PFC,enc,fam,on,below,90,"d' right DLPFC shallow, vertex shallow"
16,126,Wais ,2011,0.037078235,0.036412159,0.982035928,0.090925,0.087688027,0.296121642,one,L,v,PFC,ret,fam,off,at,100,VLPFC vs vert 
17,127,Demeter ,2016,0.555279397,0.541280756,0.974789916,0.131818,0.123354832,0.351219066,itbs,L,v,PFC,enc,fam,on,below,80,LDLPFC vs vert d' 
18,128,Demeter ,2016,0.396471162,0.387105701,0.976377953,0.119961,0.114358745,0.338169699,itbs,L,v,PFC,enc,fam,on,below,80,LDLPFC vs vert d'
19,129,Hawco ,2017,-0.833320668,-0.813635927,0.976377953,0.12942,0.121890433,0.349128104,ten,L,b,PFC,enc,rec,on,at,100,LDLPFC 10 hz 200 ms related pairs
19,130,Hawco ,2017,-2.147044624,-2.096327034,0.976377953,0.175928,0.176781599,0.420454039,ten,L,b,PFC,enc,rec,on,at,100,LDLPFC 10 hz 600 ms related pairs
19,131,Hawco ,2017,1.638892206,1.600178217,0.976377953,0.155263,0.149810652,0.38705381,ten,L,b,PFC,enc,rec,on,at,100,LDLPFC 10 hz 1000 ms related pairs
19,132,Hawco ,2017,-0.277772591,-0.271211034,0.976377953,0.118848,0.11323675,0.336506686,ten,L,b,PFC,enc,rec,on,at,100,LDLPFC 10 hz 200 ms unrelated pairs
19,133,Hawco ,2017,0.333333333,0.325459318,0.976377953,0.119692,0.113712757,0.337213221,ten,L,b,PFC,enc,rec,on,at,100,LDLPFC 10 hz 600 ms unrelated pairs
19,134,Hawco ,2017,-0.027028883,-0.026390405,0.976377953,0.117657,0.11216529,0.334910868,ten,L,b,PFC,enc,rec,on,at,100,LDLPFC 10 hz 1000 ms unrelated pairs
20,135,Hanslmayr ,2014,-0.224079258,-0.219378295,0.979020979,0.105939,0.101525895,0.318631284,,L,s,PFC,enc,rec,on,below,90,left IFG vs sham
20,136,Hanslmayr ,2014,-0.281552293,-0.275645601,0.979020979,0.106315,0.10189239,0.319205874,,L,a,PFC,enc,rec,on,below,90,left IFG vs 10.7
20,137,Hanslmayr ,2014,-0.187705667,-0.183767786,0.979020979,0.105806,0.101336998,0.318334726,,L,a,PFC,enc,rec,on,below,90,LEFT IFG vs 6.8
20,138,Hanslmayr ,2014,0.064021129,0.062678029,0.979020979,0.105939,0.10094434,0.31771739,,L,s,PFC,enc,rec,on,below,90,10.7 vs sham
20,139,Hanslmayr ,2014,-0.032010947,-0.031339389,0.979020979,0.105939,0.100905572,0.317656373,,L,s,PFC,enc,rec,on,below,90,6.8 vs sham
21,140,Tambini ,2018,-0.042546757,-0.041782444,0.982035928,0.090944,0.087692799,0.296129699,ctbs,R,b,PC,enc,fam,off,below,80,item memory ppc vs baseline
21,141,Tambini ,2018,0.20001312,0.19642007,0.982035928,0.091505,0.088111382,0.296835615,ctbs,R,a,PC,enc,fam,off,below,80,item memory pppc vs control TMS
21,142,Tambini ,2018,1.970157269,1.934765222,0.982035928,0.135015,0.130211,0.360847613,ctbs,R,b,PC,enc,rec,off,below,80,associate memory PPC versus baseline
21,143,Tambini ,2018,1.901637502,1.86747635,0.982035928,0.133382,0.127303606,0.356796309,ctbs,R,a,PC,enc,rec,off,below,80,associate memory PPC versus control TMS
22,144,Waldhauser ,2016,-0.418540809,-0.411679484,0.983606557,0.085158,0.082389482,0.28703568,,,s,,ret,fam,on,,,item hits contra stim vs contra sham
22,145,Waldhauser ,2016,0.014632569,0.014392691,0.983606557,0.083336,0.080626211,0.283947549,,,s,,ret,fam,on,,,item hits ipsi stim vs ipsi sham
22,146,Waldhauser ,2016,-0.479895099,-0.472027966,0.983606557,0.085732,0.082945011,0.288001755,,,s,,ret,rec,on,,,source hits contra stim cs contra sham
22,147,Waldhauser ,2016,-0.021562668,-0.021209182,0.983606557,0.083338,0.080628738,0.283952,,,s,,ret,rec,on,,,source hits ipsi stim vs ipsi sham
23,148,Wang ,2014,0.581629,0.566966084,0.974789916,0.130286,0.123799609,0.351851686,twenty,L,s,PC,,rec,off,at,100, post-baseline for each condition subtracted
24,149,Sandrini ,2013,1.305753859,1.305768536,0.957746479,0.23732,0.222556131,0.471758552,one,R,a,PFC,,rec,off,at,100, right dlpfc cue vs right dlpfc no cue
24,150,Sandrini ,2013,2.147728523,2.147804444,0.957746479,0.288576,0.2892369,0.537807493,one,R,v,PFC,,rec,off,at,100, right dlpfc cue vs vertex
25,151,Sandrini ,2013,0.150675407,0.150675859,0.957746479,0.200667,0.183977642,0.42892615,one,R,v,PFC,,rec,off,at,100,right dlpfc cue vs vertex. 1 hour delay.
26,152,Berkers ,2017,-0.2077,-0.213191874,0.982035928,0.096376,0.092920945,0.30482937,ctbs,,b,PFC,enc,rec,off,below,80,mpfc vs no tms for free recall
26,153,Berkers ,2017,-0.3793,-0.380980564,0.973913044,0.13257,0.125745165,0.354605647,ctbs,,v,PFC,enc,rec,off,below,80,mpfc vs vert for free recall
26,154,Berkers ,2017,-0.0771,-0.08036948,0.982035928,0.095928,0.092513321,0.304160026,ctbs,,b,PFC,enc,fam,off,below,80,mpfc vs no stim for recognition
26,155,Berkers ,2017,-0.6318,-0.634980693,0.973913044,0.132652,0.129650888,0.360070671,ctbs,,v,PFC,enc,fam,off,below,80,mpfc vs vert for recognition
27,156,Yazar ,2014,-0.1534,-0.153392998,0.982857143,0.087212,0.084248283,0.290255548,ctbs,L,v,PC,ret,rec,off,below,70,left ang vs vert for free recall
27,157,Yazar ,2014,-0.1811,-0.181071492,0.982857143,0.087313,0.084345574,0.290423095,ctbs,L,a,PC,ret,rec,off,below,70,left ang vs IPS free recall
27,158,Yazar ,2014,0,0,0.982857143,0.086957,0.084001198,0.289829602,ctbs,L,v,PC,ret,rec,off,below,70,left IPS vs vert
27,159,Yazar ,2014,-0.0523,-0.052342392,0.982857143,0.086986,0.084029919,0.289879146,ctbs,L,v,PC,ret,rec,off,below,70,left ang vs vert for cued
27,160,Yazar ,2014,-0.0571,-0.057119548,0.982857143,0.086992,0.084035433,0.289888656,ctbs,L,a,PC,ret,rec,off,below,70,left ang vs IPS cued
27,161,Yazar ,2014,0,0,0.982857143,0.086957,0.084001198,0.289829602,ctbs,L,v,PC,ret,rec,off,below,70,left IPS vs vertex cued
27,162,Yazar ,2014,0.2262,0.226254059,0.982857143,0.087513,0.084538454,0.290754972,ctbs,L,v,PC,ret,fam,off,below,70,left ang vs vert for d'
27,163,Yazar ,2014,0.1849,0.184900065,0.982857143,0.08697,0.084360177,0.290448235,ctbs,L,a,PC,ret,fam,off,below,70,left ang vs IPS d'
27,164,Yazar ,2014,0.0357,0.035708593,0.982857143,0.08697,0.084014581,0.289852688,ctbs,L,v,PC,ret,fam,off,below,70,left IPS vs vert d'
27,165,Yazar ,2014,-0.2945,-0.29448407,0.982857143,0.087899,0.084911879,0.291396429,ctbs,L,v,PC,ret,rec,off,below,70,left ang vs vert for source
27,166,Yazar ,2014,-0.1378,-0.137849103,0.982857143,0.087163,0.084200584,0.290173369,ctbs,L,a,PC,ret,rec,off,below,70,left ang vs IPS source
27,167,Yazar ,2014,-0.1534,-0.153392998,0.982857143,0.087212,0.084248283,0.290255548,ctbs,L,v,PC,ret,rec,off,below,70,left IPS vs vert source
28,168,Bonni ,2015,-1.643335049,-1.643308843,0.957746479,0.258446,0.245386369,0.495364885,ctbs,,v,PC,ret,rec,off,at,100,PC vs vert (CZ) hits
28,169,Bonni ,2015,-1.788795518,-1.788818722,0.957746479,0.266765,0.256834988,0.506788899,ctbs,,a,PC,ret,rec,off,at,100,PC vs PPC hits
28,170,Bonni ,2015,0,0,0.957746479,0.2,0.183457013,0.428318821,ctbs,L,v,PC,ret,rec,off,at,100,PPC vs vert hits
28,171,Bonni ,2015,0.043133583,0.043133583,0.957746479,0.200046513,0.183499678,0.428368624,ctbs,,v,PC,ret,fam,off,at,100,PC vs vert (CZ) source errors
28,172,Bonni ,2015,-0.353882156,-0.353881905,0.957746479,0.203130815,0.186328862,0.43165827,ctbs,,a,PC,ret,fam,off,at,100,PC vs PPC source errors
28,173,Bonni ,2015,0.402151514,0.402151229,0.957746479,0.204043146,0.18716573,0.432626548,ctbs,L,v,PC,ret,fam,off,at,100,PPC vs vert source errors
29,174,Nilakantan ,2017,1.409930937,1.374386459,0.974789916,0.127494,0.193979451,0.440430983,twenty,L,v,PC,,rec,off,at,100,PPC vs sham
30,175,Rossi ,2011,0.899224806,0.874921433,0.972972973,0.146803,0.138980797,0.372801283,twenty,L,s,PFC,enc,fam,on,below,90,LDLPFC vs sham 100 delay d'
30,176,Rossi ,2011,0.909090909,0.884520885,0.972972973,0.147105,0.13926229,0.37317863,twenty,L,s,PFC,enc,fam,on,below,90,LDLPFC vs sham 200 delay d'
30,177,Rossi ,2011,0.22818792,0.222020678,0.972972973,0.1342,0.127044298,0.356432739,twenty,L,s,PFC,enc,fam,on,below,90,LDLPFC vs sham 300 delay d'
30,178,Rossi ,2011,0.2875,0.27972973,0.972972973,0.134711,0.127526887,0.357109069,twenty,L,s,PFC,enc,fam,on,below,90,LDLPFC vs sham 400 delay d'
30,179,Rossi ,2011,-0.986111111,-0.95945946,0.972972973,0.149537,0.141565363,0.376251729,twenty,L,s,PFC,enc,fam,on,below,90,LDLPFC vs sham 500 delay d'
31,180,Rossi ,2011,0.411214953,0.398229218,0.968421053,0.157098,0.147332395,0.383839022,twenty,R,v,PFC,enc,fam,on,below,90,RDLPFC vs vertex 100 d'
31,181,Rossi ,2011,-0.125874126,-0.121899154,0.968421053,0.154151,0.144568418,0.380221538,twenty,R,v,PFC,enc,fam,on,below,90,RDLPFC vs vertex 300 d'
31,182,Rossi ,2011,-0.283333333,-0.274385965,0.968421053,0.15539,0.145730497,0.38174664,twenty,R,v,PFC,enc,fam,on,below,90,RDLPFC vs vertex 500 d'
32,183,Rossi ,2001,-0.55483871,-0.537317487,0.968421053,0.159766,0.149834766,0.38708496,twenty,R,s,PFC,enc,fam,on,below,90,righ t enc vs sham
32,184,Rossi ,2001,-0.515337423,-0.49906361,0.968421053,0.158953,0.149072352,0.386098889,twenty,R,b,PFC,enc,fam,on,below,90,r enc vs baseline
32,185,Rossi ,2001,-1.227272727,-1.188516746,0.968421053,0.182812,0.171447449,0.414062132,twenty,L,s,PFC,enc,fam,on,below,90,L enc vs sham
32,186,Rossi ,2001,-1.163043478,-1.126315789,0.968421053,0.179859,0.168678517,0.410704902,twenty,L,b,PFC,enc,fam,on,below,90,L enc vs baseline
32,187,Rossi ,2001,-1.708609272,-1.654653189,0.968421053,0.209987,0.196934031,0.443772499,twenty,R,s,PFC,ret,fam,on,below,90,right ret vs sham
32,188,Rossi ,2001,-1.610062893,-1.559218802,0.968421053,0.203698,0.191035699,0.437076308,twenty,R,b,PFC,ret,fam,on,below,90,right ret vs baseline
32,189,Rossi ,2001,-0.617283951,-0.597790773,0.968421053,0.161174,0.151154835,0.388786361,twenty,L,s,PFC,ret,fam,on,below,90,left ret vs sham
32,190,Rossi ,2001,-0.576470588,-0.558266254,0.968421053,0.160237,0.150276133,0.387654657,twenty,L,b,PFC,ret,fam,on,below,90,left ret vs baseline
33,191,Rossi ,2004,-0.604651163,-0.594738849,0.983606557,0.087142,0.084308602,0.290359437,twenty,R,s,PFC,enc,fam,on,below,90,right enc vs sham
33,192,Rossi ,2004,-0.046511628,-0.045749142,0.983606557,0.083356,0.080645855,0.283982138,twenty,R,b,PFC,enc,fam,on,below,90,right enc vs baseline
33,193,Rossi ,2004,-1.227272727,-1.207153502,0.983606557,0.099023,0.09580353,0.309521453,twenty,L,s,PFC,enc,fam,on,below,90,left enc vs sham
33,194,Rossi ,2004,-0.681818182,-0.670640835,0.983606557,0.088176,0.085309076,0.292077175,twenty,L,b,PFC,enc,fam,on,below,90,left enc vs baseline
33,195,Rossi ,2004,-1.488372093,-1.463972551,0.983606557,0.106409,0.102949372,0.320857245,twenty,R,s,PFC,ret,fam,on,below,90,right ret vs sham
33,196,Rossi ,2004,-0.930232558,-0.914982844,0.983606557,0.092347,0.08934488,0.29890614,twenty,R,b,PFC,ret,fam,on,below,90,right ret vs baseline
33,197,Rossi ,2004,-0.612244898,-0.602208096,0.983606557,0.087238,0.084401731,0.29051976,twenty,L,s,PFC,ret,fam,on,below,90,left ret vs sham
33,198,Rossi ,2004,-0.12244898,-0.120441619,0.983606557,0.08349,0.08077516,0.284209711,twenty,L,b,PFC,ret,fam,on,below,90,left ret vs sbaseline
34,199,Rossi ,2006,-0.454545455,-0.435339309,0.957746479,0.205165,0.188195055,0.43381454,twenty,R,s,PC,enc,fam,on,below,90,right enc vs sham
34,200,Rossi ,2006,-0.264150943,-0.252989636,0.957746479,0.201744,0.185057118,0.430182657,twenty,R,b,PC,enc,fam,on,below,90,right enc vs base
34,201,Rossi ,2006,-0.347826087,-0.33312921,0.957746479,0.203025,0.18623141,0.431545374,twenty,L,s,PC,enc,fam,on,below,90,left enc vs sham
34,202,Rossi ,2006,-0.181818182,-0.174135723,0.957746479,0.200826,0.184215099,0.429202865,twenty,L,b,PC,enc,fam,on,below,90,left enc vs baseline
34,203,Rossi ,2006,-0.204081633,-0.195458465,0.957746479,0.201041,0.18441212,0.429432323,twenty,R,s,PC,ret,fam,on,below,90,right ret vs sham
34,204,Rossi ,2006,-0.068965517,-0.066051481,0.957746479,0.200119,0.183566083,0.428446126,twenty,R,b,PC,ret,fam,on,below,90,right ret vs baseline
34,205,Rossi ,2006,-0.367346939,-0.351825237,0.957746479,0.203374,0.18655156,0.43191615,twenty,L,s,PC,ret,fam,on,below,90,left ret vs sham
34,206,Rossi ,2006,-0.206896552,-0.198154444,0.957746479,0.20107,0.184438649,0.429463211,twenty,L,b,PC,ret,fam,on,below,90,left ret vs baseline
34,207,Rossi ,2006,-0.697674419,-0.668195218,0.957746479,0.212169,0.194619216,0.441156679,twenty,R,s,PC,enc,fam,on,above,120,right enc vs sham
34,208,Rossi ,2006,-0.952380952,-0.912139504,0.957746479,0.222676,0.204257127,0.451948147,twenty,R,b,PC,enc,fam,on,above,120,right enc vs base
34,209,Rossi ,2006,-0.808510638,-0.774348217,0.957746479,0.216342,0.198447502,0.445474468,twenty,L,s,PC,enc,fam,on,above,120,left enc vs sham
34,210,Rossi ,2006,-1.043478261,-0.99938763,0.957746479,0.227221,0.208426587,0.456537607,twenty,L,b,PC,enc,fam,on,above,120,left enc vs baseline
34,211,Rossi ,2006,-0.203389831,-0.194795894,0.957746479,0.201034,0.184405656,0.429424796,twenty,R,s,PC,ret,fam,on,above,120,right ret vs sham
34,212,Rossi ,2006,-0.379310345,-0.363283147,0.957746479,0.203597,0.186756403,0.432153217,twenty,R,b,PC,ret,fam,on,above,120,right ret vs baseline
34,213,Rossi ,2006,-0.588235294,-0.563380282,0.957746479,0.210467,0.191392004,0.437483719,twenty,L,s,PC,ret,fam,on,above,120,left ret vs sham
34,214,Rossi ,2006,-0.909090909,-0.870678617,0.957746479,0.223508,0.202409183,0.449899081,twenty,L,b,PC,ret,fam,on,above,120,left ret vs baseline
35,215,Kholer ,2004,0.496,0.478896552,0.965517241,0.171794,0.160149462,0.400186784,,L,b,PFC,enc,fam,on,at,100,left pfc stim vs no stim
35,216,Kholer ,2004,0.367170626,0.35450957,0.965517241,0.169466,0.157989765,0.397479264,,L,a,PFC,enc,fam,on,at,100,left pfc stim vs right ipfc stim
35,217,Kholer ,2004,0.307254623,0.296659636,0.965517241,0.168579,0.157204967,0.396490816,,L,a,PFC,enc,fam,on,at,100,left pfc stim vs left PC stim
35,218,Kholer ,2004,-0.373312153,-0.36043932,0.965517241,0.169525,0.158078088,0.397590352,,R,b,PFC,enc,fam,on,at,100,right PFC stim vs no stim
35,219,Kholer ,2004,-0.115350488,-0.111372885,0.965517241,0.166931,0.155629895,0.39449955,,R,a,PFC,enc,fam,on,at,100,right PFC stim vs LPC stim
35,220,Kholer ,2004,-0.19895288,-0.192092436,0.965517241,0.167511,0.156140223,0.395145824,,L,b,PC,enc,fam,on,at,100,left PC vs no stim
36,221,Bonnici ,2018,0.076981132,0.075598237,0.982035928,0.090974,0.087737905,0.296205849,ctbs,L,v,PC,ret,rec,off,below,70,"left ang vs vert free recall ""words recalled"""
36,222,Bonnici ,2018,-0.029191768,-0.028667365,0.982035928,0.090916,0.087682299,0.296111971,ctbs,L,v,PC,ret,rec,off,below,70,"left ang vs vert cued recall ""words recalled"" "
36,223,Bonnici ,2018,-0.543151448,-0.533394236,0.982035928,0.09425,0.090906048,0.301506299,ctbs,L,v,PC,ret,rec,off,below,70,"left ang vs vert free recall internal ""details recalled"""
36,224,Bonnici ,2018,0.036262204,0.035610787,0.982035928,0.090923,0.087687371,0.296120534,ctbs,L,v,PC,ret,rec,off,below,70,left ang vs vert free recall external details
36,225,Bonnici ,2018,-0.082786542,-0.081299359,0.982035928,0.090993,0.08774807,0.296223007,ctbs,L,v,PC,ret,rec,off,below,70,"left ang vs vert cued recall internal details ""details recalled"""
36,226,Bonnici ,2018,0.336594912,0.330548297,0.982035928,0.092207,0.088914586,0.298185489,ctbs,L,v,PC,ret,rec,off,below,70,left ang vs vert cued recall external details
37,227,Turriziani ,2012,-0.962305987,-0.943187325,0.98013245,0.11152,0.107185455,0.327391899,one,L,s,PFC,ret,fam,off,below,90,left pfc vs sham recognition exp 1 non verbal
37,228,Turriziani ,2012,3.402805611,3.335200202,0.98013245,0.245038,0.235109291,0.484880698,one,R,s,PFC,ret,fam,off,below,90,right pfc vs sham recognition exp 1
38,229,Turriziani ,2012,-0.64344942,-0.630665656,0.98013245,0.105171,0.101037197,0.317863487,one,L,s,PFC,ret,fam,off,below,90,left pfc vs sham recognition exp 2
38,230,Turriziani ,2012,4.106918239,4.025323837,0.98013245,0.309933,0.298604869,0.546447499,one,R,s,PFC,ret,fam,off,below,90,right pfc vs sham recgon exp 2
39,231,Turriziani ,2012,-4.30669,-4.306620828,0.957746479,0.663689,0.608792436,0.780251521,itbs,R,a,PFC,ret,fam,off,below,80,left vs right iTBS stim exp 3
39,232,Turriziani ,2012,0.316037736,0.302684029,0.957746479,0.202477,0.18574747,0.430984304,itbs,L,s,PFC,ret,fam,off,below,80,left vs sham itbs exp 3
39,233,Turriziani ,2012,-4.878873239,-4.672723666,0.957746479,0.797178,0.729319688,0.854002159,itbs,R,s,PFC,ret,fam,off,below,80,right dlpfc vs sham exp 3
40,234,Marin ,2018,-0.111111111,-0.107874865,0.970873786,0.143078,0.13486331,0.367237403,ctbs,R,s,PFC,enc,rec,off,below,80,right dlpfc vs baseline associative memory (active)
40,235,Marin ,2018,0.303030303,0.294204178,0.970873786,0.144497,0.136201141,0.369054387,ctbs,R,s,PFC,enc,rec,off,below,80,right dlpfc vs baseline associative memory passive
40,236,Marin ,2018,-0.088888889,-0.086299892,0.970873786,0.142998,0.134788501,0.367135535,ctbs,R,s,PFC,enc,rec,off,below,80,right dlpfc vs baseline recall active
40,237,Marin ,2018,-0.136363636,-0.13239188,0.970873786,0.173886,0.134968499,0.367380591,ctbs,R,s,PFC,enc,rec,off,below,80,right dlpfc vs baseline recall passive
40,238,Marin ,2018,-1.047486,-1.038542543,0.970873786,0.151882,0.153123964,0.391310573,ctbs,R,s,PFC,enc,rec,off,below,80,"right dlpfc vs sham assocaitive memory (active; stim post-pre vs post-pre sham), error bars = SEM"
40,239,Marin ,2018,-0.147275,-0.05808155,0.970873786,0.144406,0.135020592,0.367451482,ctbs,R,s,PFC,enc,rec,off,below,80,right dlpfc vs sham associative memory passive stim post-pre vs post-pre sham
40,240,Marin ,2018,-0.772337203,-0.766572608,0.970873786,0.151776,0.14469584,0.380389063,ctbs,R,s,PFC,enc,rec,off,below,80,right dlpfc vs sham recall active stim post-pre vs post-pre sham
40,241,Marin ,2018,-0.371229698,-0.398014876,0.970873786,0.145318,0.136975143,0.37010153,ctbs,R,s,PFC,enc,rec,off,below,80,right dlpfc vs sham recall passive stim post-pre vs post-pre sham
41,242,Koen ,2018,0,0,0.98013245,0.145318,0.094258856,0.307016051,ten,L,v,PC,enc,rec,on,below,90,Recollection AG vs vert
41,243,Koen ,2018,-0.099378882,-0.097404467,0.98013245,0.145318,0.09437522,0.307205502,ten,L,v,PC,enc,fam,on,below,90,Familiarity AG vs vert
42,244,Martin-Trias ,2018,-1.445702538,-1.418425132,0.981132076,0.145318,0.113223466,0.336486948,twenty,L,v,PFC,enc,fam,on,below,90,Figure 3 Day 2 L-DLPFC vs Vertex
42,245,Martin-Trias ,2018,-0.24101665,-0.236469166,0.981132076,0.145318,0.090422173,0.300702798,twenty,L,v,PFC,enc,fam,on,below,90,Figure 3 Day 3 L-DLPFC vs Vertex
